-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             GenshinImpact [95173]
Path:                /Users/USER/Library/Containers/io.playcover.PlayCover/*/com.miHoYo.GenshinImpact.app/GenshinImpact
Identifier:          com.miHoYo.GenshinImpact
Version:             6.1.0 (1080)
AppStoreTools:       17A323
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.miHoYo.GenshinImpact [6531]
User ID:             501

Date/Time:           2025-10-27 00:04:30.0351 +0900
Launch Time:         2025-10-27 00:04:29.3895 +0900
Hardware Model:      Mac16,12
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  E1040A43-FD1E-2EA4-D0BA-C6F28385E763
Incident Identifier: A0DB2A81-102E-404C-BB99-459A2830A76C

Sleep/Wake UUID:       B209F74F-8474-4B6A-A9B0-7C373DEE032D

Time Awake Since Boot: 47000 seconds
Time Since Wake:       3478 seconds

System Integrity Protection: enabled

Triggered by Thread: 0

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001856adba0


Application Specific Backtrace 0:
0   CoreFoundation                      0x0000000180dbc770 __exceptionPreprocess + 176
1   libobjc.A.dylib                     0x000000018089a418 objc_exception_throw + 88
2   Foundation                          0x0000000182ee4ddc _userInfoForFileAndLine + 0
3   UIKitMacHelper                      0x000000019e585374 -[UINSApplicationDelegate _sendActionsForGroupToAppropriateScenes:] + 1652
4   UIKitMacHelper                      0x000000019e584c90 -[UINSApplicationDelegate _sendPendingActions] + 180
5   UIKitMacHelper                      0x000000019e5678f4 -[UINSApplicationDelegate _launchingDidComplete] + 544
6   UIKitMacHelper                      0x000000019e567524 __43-[UINSApplicationDelegate _finishLaunching]_block_invoke + 228
7   UIKitMacHelper                      0x000000019e57eb34 __137-[UINSApplicationDelegate _lock_advanceTrackedSceneCreationForPersistentIdentifier:withSceneIdentifier:orError:outCompletionAfterUnlock:]_block_invoke_2 + 276
8   UIKitMacHelper                      0x000000019e57e9c8 __137-[UINSApplicationDelegate _lock_advanceTrackedSceneCreationForPersistentIdentifier:withSceneIdentifier:orError:outCompletionAfterUnlock:]_block_invoke + 228
9   UIKitMacHelper                      0x000000019e57b890 -[UINSApplicationDelegate didRequestSceneWithOptions:sceneIdentifier:orError:] + 464
10  UIKitMacHelper                      0x000000019e57f448 __72-[UINSApplicationDelegate _createNewSceneWithOptions:completionHandler:]_block_invoke + 272
11  UIKitMacHelper                      0x000000019e61ba34 __52-[UINSWorkspace requestSceneWithOptions:completion:]_block_invoke + 236
12  FrontBoardServices                  0x000000019a828bf8 __63-[FBSWorkspaceScenesClient requestSceneWithOptions:completion:]_block_invoke_2 + 360
13  FrontBoardServices                  0x000000019a807384 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 192
14  libdispatch.dylib                   0x0000000180b2aac4 _dispatch_client_callout + 16
15  libdispatch.dylib                   0x0000000180b15c34 _dispatch_block_invoke_direct + 284
16  BoardServices                       0x000000019a8f744c __BSSERVICEMAINRUNLOOPQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 48
17  BoardServices                       0x000000019a8f61f4 BSServiceMainRunLoopSourceHandler + 224
18  CoreFoundation                      0x0000000180d6bad8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
19  CoreFoundation                      0x0000000180d6ba6c __CFRunLoopDoSource0 + 172
20  CoreFoundation                      0x0000000180d6b83c __CFRunLoopDoSources0 + 332
21  CoreFoundation                      0x0000000180d6a468 __CFRunLoopRun + 820
22  CoreFoundation                      0x0000000180e28898 _CFRunLoopRunSpecificWithOptions + 532
23  HIToolbox                           0x000000018d767730 RunCurrentEventLoopInMode + 316
24  HIToolbox                           0x000000018d76a9d0 ReceiveNextEventCommon + 488
25  HIToolbox                           0x000000018d8f41f4 _BlockUntilNextEventMatchingListInMode + 48
26  AppKit                              0x000000018564225c _DPSBlockUntilNextEventMatchingListInMode + 236
27  AppKit                              0x0000000185158edc _DPSNextEvent + 588
28  AppKit                              0x0000000185bab958 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
29  AppKit                              0x0000000185bab664 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
30  AppKit                              0x0000000185151720 -[NSApplication run] + 368
31  AppKit                              0x000000018513d694 NSApplicationMain + 880
32  AppKit                              0x000000018524e4d8 -[NSApplication isFullKeyboardAccessEnabled] + 0
33  UIKitMacHelper                      0x000000019e566c9c UINSApplicationMain + 976
34  UIKitCore                           0x00000001b7f20e44 UIApplicationMain + 148
35  GenshinImpact                       0x0000000104fba098 GenshinImpact + 24728
36  dyld                                0x000000018090dd54 start + 7184


Last Exception Backtrace:
0   CoreFoundation                	       0x180dbc764 __exceptionPreprocess + 164
1   libobjc.A.dylib               	       0x18089a418 objc_exception_throw + 88
2   Foundation                    	       0x182ee4ddc _userInfoForFileAndLine + 0
3   UIKitMacHelper                	       0x19e585374 -[UINSApplicationDelegate _sendActionsForGroupToAppropriateScenes:] + 1652
4   UIKitMacHelper                	       0x19e584c90 -[UINSApplicationDelegate _sendPendingActions] + 180
5   UIKitMacHelper                	       0x19e5678f4 -[UINSApplicationDelegate _launchingDidComplete] + 544
6   UIKitMacHelper                	       0x19e567524 __43-[UINSApplicationDelegate _finishLaunching]_block_invoke + 228
7   UIKitMacHelper                	       0x19e57eb34 __137-[UINSApplicationDelegate _lock_advanceTrackedSceneCreationForPersistentIdentifier:withSceneIdentifier:orError:outCompletionAfterUnlock:]_block_invoke_2 + 276
8   UIKitMacHelper                	       0x19e57e9c8 __137-[UINSApplicationDelegate _lock_advanceTrackedSceneCreationForPersistentIdentifier:withSceneIdentifier:orError:outCompletionAfterUnlock:]_block_invoke + 228
9   UIKitMacHelper                	       0x19e57b890 -[UINSApplicationDelegate didRequestSceneWithOptions:sceneIdentifier:orError:] + 464
10  UIKitMacHelper                	       0x19e57f448 __72-[UINSApplicationDelegate _createNewSceneWithOptions:completionHandler:]_block_invoke + 272
11  UIKitMacHelper                	       0x19e61ba34 __52-[UINSWorkspace requestSceneWithOptions:completion:]_block_invoke + 236
12  FrontBoardServices            	       0x19a828bf8 __63-[FBSWorkspaceScenesClient requestSceneWithOptions:completion:]_block_invoke_2 + 360
13  FrontBoardServices            	       0x19a807384 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 192
14  libdispatch.dylib             	       0x180b2aac4 _dispatch_client_callout + 16
15  libdispatch.dylib             	       0x180b15c34 _dispatch_block_invoke_direct + 284
16  BoardServices                 	       0x19a8f744c __BSSERVICEMAINRUNLOOPQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 48
17  BoardServices                 	       0x19a8f61f4 BSServiceMainRunLoopSourceHandler + 224
18  CoreFoundation                	       0x180d6bad8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
19  CoreFoundation                	       0x180d6ba6c __CFRunLoopDoSource0 + 172
20  CoreFoundation                	       0x180d6b83c __CFRunLoopDoSources0 + 332
21  CoreFoundation                	       0x180d6a468 __CFRunLoopRun + 820
22  CoreFoundation                	       0x180e28898 _CFRunLoopRunSpecificWithOptions + 532
23  HIToolbox                     	       0x18d767730 RunCurrentEventLoopInMode + 316
24  HIToolbox                     	       0x18d76a9d0 ReceiveNextEventCommon + 488
25  HIToolbox                     	       0x18d8f41f4 _BlockUntilNextEventMatchingListInMode + 48
26  AppKit                        	       0x18564225c _DPSBlockUntilNextEventMatchingListInMode + 236
27  AppKit                        	       0x185158edc _DPSNextEvent + 588
28  AppKit                        	       0x185bab958 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
29  AppKit                        	       0x185bab664 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
30  AppKit                        	       0x185151720 -[NSApplication run] + 368
31  AppKit                        	       0x18513d694 NSApplicationMain + 880
32  AppKit                        	       0x18524e4d8 -[NSApplication isFullKeyboardAccessEnabled] + 0
33  UIKitMacHelper                	       0x19e566c9c UINSApplicationMain + 976
34  UIKitCore                     	       0x1b7f20e44 UIApplicationMain + 148
35  GenshinImpact                 	       0x104fba098 0x104fb4000 + 24728
36  dyld                          	       0x18090dd54 start + 7184

Thread 0 Crashed:
0   AppKit                        	       0x1856adba0 +[NSApplication _crashOnException:] + 256
1   AppKit                        	       0x1856ae2a4 -[NSApplication reportException:] + 460
2   AppKit                        	       0x1856a114c NSApplicationUncaughtExceptionHandler + 152
3   CoreFoundation                	       0x180e8bb44 __handleUncaughtException + 820
4   libobjc.A.dylib               	       0x1808a4458 _objc_terminate() + 144
5   libc++abi.dylib               	       0x180c7fc2c std::__terminate(void (*)()) + 16
6   libc++abi.dylib               	       0x180c83394 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 88
7   libc++abi.dylib               	       0x180c8333c __cxa_throw + 92
8   libobjc.A.dylib               	       0x18089a580 objc_exception_throw + 448
9   Foundation                    	       0x182ee4ddc -[NSAssertionHandler handleFailureInMethod:object:file:lineNumber:description:] + 288
10  UIKitMacHelper                	       0x19e585374 -[UINSApplicationDelegate _sendActionsForGroupToAppropriateScenes:] + 1652
11  UIKitMacHelper                	       0x19e584c90 -[UINSApplicationDelegate _sendPendingActions] + 180
12  UIKitMacHelper                	       0x19e5678f4 -[UINSApplicationDelegate _launchingDidComplete] + 544
13  UIKitMacHelper                	       0x19e567524 __43-[UINSApplicationDelegate _finishLaunching]_block_invoke + 228
